,FinalData.Id,FinalData.Component,FinalData.InstallationName,FinalData.InstallationType,FinalData.SampleDate,FinalData.AnalysisMethod,FinalData.AnalyteAbbrev,FinalData.FinalResult,MCLs,exceedance,FinalData.LimitOfDetection,FinalData.FinalUnits,FinalData.FinalQualification,FinalData.TreatmentSystem,FinalData.PreOrPostTreatment,Id,DodComponentId,DodComponent,State,InstallationType,Latitude,Longitude,_merge
51,24065.0,Air Force,Goodfellow AFB,Active,2022-03-24T00:00:00-04:00,QSM_B15,PFOA,71.4,4,True,4,ng/L,,No,,288,5700,Air Force,Texas,Active,31.434928,-100.403137,both
52,24088.0,Air Force,Goodfellow AFB,Active,2022-03-24T00:00:00-04:00,QSM_B15,PFOS,620.0,4,True,4,ng/L,,No,,288,5700,Air Force,Texas,Active,31.434928,-100.403137,both
53,24089.0,Air Force,Goodfellow AFB,Active,2022-03-24T00:00:00-04:00,QSM_B15,PFOA,69.7,4,True,4,ng/L,,No,,288,5700,Air Force,Texas,Active,31.434928,-100.403137,both
54,76538.0,Air Force,Great Falls International Airport,National Guard,2022-06-15T00:00:00-04:00,537,PFOS,79.8,4,True,4,ng/L,,Yes,pre-treatment,294,5700,Air Force,Montana,National Guard,47.477513,-111.363902,both
55,76539.0,Air Force,Great Falls International Airport,National Guard,2022-06-15T00:00:00-04:00,537,PFOA,90.2,4,True,4,ng/L,,Yes,pre-treatment,294,5700,Air Force,Montana,National Guard,47.477513,-111.363902,both
56,76544.0,Air Force,Great Falls International Airport,National Guard,2022-06-15T00:00:00-04:00,537,PFOS,82.1,4,True,4,ng/L,,Yes,pre-treatment,294,5700,Air Force,Montana,National Guard,47.477513,-111.363902,both
57,76545.0,Air Force,Great Falls International Airport,National Guard,2022-06-15T00:00:00-04:00,537,PFOA,90.5,4,True,4,ng/L,,Yes,pre-treatment,294,5700,Air Force,Montana,National Guard,47.477513,-111.363902,both
58,21829.0,Air Force,Homestead Air Reserve Base,Active,2021-12-21T00:00:00-05:00,QSM_B15,PFOS,43.9,4,True,4,ng/L,,No,,323,5700,Air Force,Florida,Active,25.489029,-80.394086,both
59,21830.0,Air Force,Homestead Air Reserve Base,Active,2021-12-21T00:00:00-05:00,QSM_B15,PFOA,8.3,4,True,4,ng/L,,No,,323,5700,Air Force,Florida,Active,25.489029,-80.394086,both
60,21853.0,Air Force,Homestead Air Reserve Base,Active,2021-12-21T00:00:00-05:00,QSM_B15,PFOS,68.5,4,True,4,ng/L,J,No,,323,5700,Air Force,Florida,Active,25.489029,-80.394086,both
61,21854.0,Air Force,Homestead Air Reserve Base,Active,2021-12-21T00:00:00-05:00,QSM_B15,PFOA,16.0,4,True,4,ng/L,,No,,323,5700,Air Force,Florida,Active,25.489029,-80.394086,both
62,21613.0,Air Force,Hurlburt Field,Active,2021-11-04T00:00:00-04:00,QSM_B15,PFOS,15.6,4,True,4,ng/L,,No,,327,5700,Air Force,Florida,Active,30.620166,-86.540067,both
63,21614.0,Air Force,Hurlburt Field,Active,2021-11-04T00:00:00-04:00,QSM_B15,PFOA,9.8,4,True,4,ng/L,,No,,327,5700,Air Force,Florida,Active,30.620166,-86.540067,both
64,21637.0,Air Force,Hurlburt Field,Active,2021-11-04T00:00:00-04:00,QSM_B15,PFOS,16.6,4,True,4,ng/L,,No,,327,5700,Air Force,Florida,Active,30.620166,-86.540067,both
65,21638.0,Air Force,Hurlburt Field,Active,2021-11-04T00:00:00-04:00,QSM_B15,PFOA,10.1,4,True,4,ng/L,,No,,327,5700,Air Force,Florida,Active,30.620166,-86.540067,both
66,5125.0,Air Force,Joint Base McGuire-Dix-Lakehurst,Active,2021-11-09T00:00:00-05:00,QSM_B15,PFOS,83.0,4,True,12,ng/L,,No,,357,5700,Air Force,New Jersey,Active,40.041267,-74.584368,both
67,5126.0,Air Force,Joint Base McGuire-Dix-Lakehurst,Active,2021-11-09T00:00:00-05:00,QSM_B15,PFOA,41.0,4,True,1.3,ng/L,,No,,357,5700,Air Force,New Jersey,Active,40.041267,-74.584368,both
68,5161.0,Air Force,Joint Base McGuire-Dix-Lakehurst,Active,2021-11-09T00:00:00-05:00,QSM_B15,PFOS,32.0,4,True,1.2,ng/L,J,No,,357,5700,Air Force,New Jersey,Active,40.041267,-74.584368,both
69,5162.0,Air Force,Joint Base McGuire-Dix-Lakehurst,Active,2021-11-09T00:00:00-05:00,QSM_B15,PFOA,8.8,4,True,1.2,ng/L,J,No,,357,5700,Air Force,New Jersey,Active,40.041267,-74.584368,both
70,62923.0,Air Force,Little Rock AFB,Active,2022-06-16T00:00:00-04:00,QSM_B15,PFOS,60.3,4,True,4.3,ng/L,J,Yes,pre-treatment,395,5700,Air Force,Arkansas,Active,34.911592,-92.146859,both
71,62924.0,Air Force,Little Rock AFB,Active,2022-06-16T00:00:00-04:00,QSM_B15,PFOA,76.3,4,True,4.3,ng/L,J,Yes,pre-treatment,395,5700,Air Force,Arkansas,Active,34.911592,-92.146859,both
72,60955.0,Air Force,Loring AFB,BRAC,2021-10-21T00:00:00-04:00,QSM_B15,PFOS,15.1,4,True,1.89,ng/L,J,No,,401,5700,Air Force,Maine,BRAC,46.939676,-67.905252,both
73,60956.0,Air Force,Loring AFB,BRAC,2021-10-21T00:00:00-04:00,QSM_B15,PFOA,5.92,4,True,1.89,ng/L,,No,,401,5700,Air Force,Maine,BRAC,46.939676,-67.905252,both
74,64375.0,Air Force,Luke AFB,Active,2022-03-31T00:00:00-04:00,QSM_B15,PFOS,28.3,4,True,4,ng/L,,Yes,post-treatment,405,5700,Air Force,Arizona,Active,33.539951,-112.366482,both
75,64376.0,Air Force,Luke AFB,Active,2022-03-31T00:00:00-04:00,QSM_B15,PFOA,5.4,4,True,4,ng/L,J,Yes,post-treatment,405,5700,Air Force,Arizona,Active,33.539951,-112.366482,both
76,64399.0,Air Force,Luke AFB,Active,2022-03-31T00:00:00-04:00,QSM_B15,PFOS,26.2,4,True,4,ng/L,,Yes,post-treatment,405,5700,Air Force,Arizona,Active,33.539951,-112.366482,both
77,64400.0,Air Force,Luke AFB,Active,2022-03-31T00:00:00-04:00,QSM_B15,PFOA,6.0,4,True,4,ng/L,J,Yes,post-treatment,405,5700,Air Force,Arizona,Active,33.539951,-112.366482,both
78,10558.0,Air Force,March AFB,BRAC,2022-01-03T00:00:00-05:00,537.1,PFOS,220.0,4,True,17,ng/L,,Yes,pre-treatment,413,5700,Air Force,California,BRAC,33.898203,-117.263728,both
79,10559.0,Air Force,March AFB,BRAC,2022-01-03T00:00:00-05:00,537.1,PFOA,95.0,4,True,17,ng/L,,Yes,pre-treatment,413,5700,Air Force,California,BRAC,33.898203,-117.263728,both
80,10594.0,Air Force,March AFB,BRAC,2022-01-03T00:00:00-05:00,537.1,PFOS,9.5,4,True,1.8,ng/L,,Yes,pre-treatment,413,5700,Air Force,California,BRAC,33.898203,-117.263728,both
81,12242.0,Air Force,Mather AFB,BRAC,2021-11-30T00:00:00-05:00,QSM_B15,PFOS,36.0,4,True,0.51,ng/L,,No,,419,5700,Air Force,California,BRAC,38.563659,-121.297211,both
82,12243.0,Air Force,Mather AFB,BRAC,2021-11-30T00:00:00-05:00,QSM_B15,PFOA,8.5,4,True,0.49,ng/L,,No,,419,5700,Air Force,California,BRAC,38.563659,-121.297211,both
83,23872.0,Air Force,McConnell AFB,Active,2022-03-03T00:00:00-05:00,QSM_B15,PFOS,30.3,4,True,4,ng/L,J,No,,426,5700,Air Force,Kansas,Active,37.620787,-97.277092,both
84,23873.0,Air Force,McConnell AFB,Active,2022-03-03T00:00:00-05:00,QSM_B15,PFOA,28.1,4,True,4,ng/L,,No,,426,5700,Air Force,Kansas,Active,37.620787,-97.277092,both
85,23896.0,Air Force,McConnell AFB,Active,2022-03-03T00:00:00-05:00,QSM_B15,PFOS,27.5,4,True,4,ng/L,,No,,426,5700,Air Force,Kansas,Active,37.620787,-97.277092,both
86,23897.0,Air Force,McConnell AFB,Active,2022-03-03T00:00:00-05:00,QSM_B15,PFOA,26.3,4,True,4,ng/L,,No,,426,5700,Air Force,Kansas,Active,37.620787,-97.277092,both
87,168224.0,Air Force,McEntire Air Guard,National Guard,2023-02-02T00:00:00-05:00,537,PFOS,364.0,4,True,0.902,ng/L,J,No,,428,5700,Air Force,South Carolina,National Guard,33.922953,-80.80061,both
88,168225.0,Air Force,McEntire Air Guard,National Guard,2023-02-02T00:00:00-05:00,537,PFOA,29.8,4,True,0.804,ng/L,,No,,428,5700,Air Force,South Carolina,National Guard,33.922953,-80.80061,both
89,168242.0,Air Force,McEntire Air Guard,National Guard,2023-02-02T00:00:00-05:00,537,PFOS,19.4,4,True,0.943,ng/L,J,No,,428,5700,Air Force,South Carolina,National Guard,33.922953,-80.80061,both
90,168243.0,Air Force,McEntire Air Guard,National Guard,2023-02-02T00:00:00-05:00,537,PFOA,6.3,4,True,0.84,ng/L,,No,,428,5700,Air Force,South Carolina,National Guard,33.922953,-80.80061,both
91,168260.0,Air Force,McEntire Air Guard,National Guard,2023-02-02T00:00:00-05:00,537,PFOS,28.7,4,True,0.947,ng/L,,No,,428,5700,Air Force,South Carolina,National Guard,33.922953,-80.80061,both
92,614.0,Navy,MECHANICSBURG PA NAVICP,Active,2022-01-18T00:00:00-05:00,537,PFOS,20.2,4,True,1.2,ng/L,,,,432,1700,Navy,Pennsylvania,Active,40.227695,-76.986598,both
93,620.0,Navy,MECHANICSBURG PA NAVICP,Active,2022-01-18T00:00:00-05:00,537,PFOA,13.0,4,True,1.2,ng/L,,,,432,1700,Navy,Pennsylvania,Active,40.227695,-76.986598,both
94,632.0,Navy,MECHANICSBURG PA NAVICP,Active,2022-01-18T00:00:00-05:00,537,PFOS,20.4,4,True,1.21,ng/L,,,,432,1700,Navy,Pennsylvania,Active,40.227695,-76.986598,both
95,638.0,Navy,MECHANICSBURG PA NAVICP,Active,2022-01-18T00:00:00-05:00,537,PFOA,12.1,4,True,1.21,ng/L,,,,432,1700,Navy,Pennsylvania,Active,40.227695,-76.986598,both
96,554.0,Formerly Used Defense Site,NAVAL AUX LANDING FIELD,Formerly Used Defense Site,2022-05-19T00:00:00-04:00,537.1,PFOA,60.2,4,True,1.92,ng/L,,Yes,pre-treatment,464,9799,FUDS,Rhode Island,FUDS,41.370278,-71.663056,both
97,590.0,Formerly Used Defense Site,NAVAL AUX LANDING FIELD,Formerly Used Defense Site,2022-05-19T00:00:00-04:00,537.1,PFOA,55.5,4,True,2.10,ng/L,,Yes,pre-treatment,464,9799,FUDS,Rhode Island,FUDS,41.370278,-71.663056,both
98,8512.0,Navy,NCTAMSLANT DET CUTLER,Active,2021-10-05T00:00:00-04:00,537,PFOS,36.1,4,True,1.27,ng/L,,,,471,1700,Navy,Maine,Active,44.649271,-67.28509,both
99,8518.0,Navy,NCTAMSLANT DET CUTLER,Active,2021-10-05T00:00:00-04:00,537,PFOA,16.2,4,True,1.27,ng/L,,,,471,1700,Navy,Maine,Active,44.649271,-67.28509,both
100,8530.0,Navy,NCTAMSLANT DET CUTLER,Active,2021-10-06T00:00:00-04:00,537,PFOS,18.8,4,True,1.15,ng/L,,,,471,1700,Navy,Maine,Active,44.649271,-67.28509,both
101,8536.0,Navy,NCTAMSLANT DET CUTLER,Active,2021-10-06T00:00:00-04:00,537,PFOA,9.73,4,True,1.15,ng/L,,,,471,1700,Navy,Maine,Active,44.649271,-67.28509,both
102,8548.0,Navy,NCTAMSLANT DET CUTLER,Active,2021-10-06T00:00:00-04:00,537,PFOS,5.26,4,True,1.32,ng/L,,,,471,1700,Navy,Maine,Active,44.649271,-67.28509,both
103,8554.0,Navy,NCTAMSLANT DET CUTLER,Active,2021-10-06T00:00:00-04:00,537,PFOA,38.3,4,True,1.32,ng/L,,,,471,1700,Navy,Maine,Active,44.649271,-67.28509,both
104,70823.0,Navy,OCEANA VA NAS,Active,2021-10-04T00:00:00-04:00,537.1,PFOS,5.1,4,True,1.16,ng/L,,,,494,1700,Navy,Virginia,Active,36.815192,-76.031174,both
105,70829.0,Navy,OCEANA VA NAS,Active,2021-10-04T00:00:00-04:00,537.1,PFOA,5.67,4,True,1.16,ng/L,,,,494,1700,Navy,Virginia,Active,36.815192,-76.031174,both
106,68732.0,Air Force,Otis ANG (Joint Base Cape Cod -Massachusetts Military Reservation),Active,2022-09-15T00:00:00-04:00,QSM_B15,PFOS,4.2,4,True,0.74,ng/L,J,No,,501,5700,Air Force,Massachusetts,National Guard,41.658201,-70.521583,both
107,76877.0,Air Force,Otis ANG (Joint Base Cape Cod -Massachusetts Military Reservation),Active,2022-01-19T00:00:00-05:00,QSM_B15,PFOA,11.0,4,True,0.8,ng/L,J,No,,501,5700,Air Force,Massachusetts,National Guard,41.658201,-70.521583,both
108,76884.0,Air Force,Otis ANG (Joint Base Cape Cod -Massachusetts Military Reservation),Active,2022-01-27T00:00:00-05:00,QSM_B15,PFOA,6.5,4,True,0.8,ng/L,,No,,501,5700,Air Force,Massachusetts,National Guard,41.658201,-70.521583,both
109,65726.0,Air Force,Pease AFB,BRAC,2022-04-19T00:00:00-04:00,QSM_B15,PFOS,96.0,4,True,0.43,ng/L,,Yes,post-treatment,511,5700,Air Force,New Hampshire,BRAC,43.080259,-70.821129,both
110,65727.0,Air Force,Pease AFB,BRAC,2022-04-19T00:00:00-04:00,QSM_B15,PFOA,32.0,4,True,0.49,ng/L,,Yes,post-treatment,511,5700,Air Force,New Hampshire,BRAC,43.080259,-70.821129,both
111,2263.0,Air Force,Peterson AFB,Active,2022-06-15T00:00:00-04:00,QSM_B15,PFOS,88.0,4,True,14,ng/L,,Yes,pre-treatment,517,5700,Air Force,Colorado,Active,38.820337,-104.696366,both
112,2264.0,Air Force,Peterson AFB,Active,2022-06-15T00:00:00-04:00,QSM_B15,PFOA,92.0,4,True,14,ng/L,,Yes,pre-treatment,517,5700,Air Force,Colorado,Active,38.820337,-104.696366,both
113,2281.0,Air Force,Peterson AFB,Active,2022-06-15T00:00:00-04:00,QSM_B15,PFOS,89.0,4,True,14,ng/L,,Yes,pre-treatment,517,5700,Air Force,Colorado,Active,38.820337,-104.696366,both
114,2282.0,Air Force,Peterson AFB,Active,2022-06-15T00:00:00-04:00,QSM_B15,PFOA,92.0,4,True,14,ng/L,,Yes,pre-treatment,517,5700,Air Force,Colorado,Active,38.820337,-104.696366,both
115,12925.0,Air Force,Plattsburgh AFB,BRAC,2021-11-18T00:00:00-05:00,537.1,PFOS,98.0,4,True,1.5,ng/L,,Yes,pre-treatment,525,5700,Air Force,New York,BRAC,44.683551,-73.447904,both
116,12926.0,Air Force,Plattsburgh AFB,BRAC,2021-11-18T00:00:00-05:00,537.1,PFOA,32.0,4,True,1.5,ng/L,,Yes,pre-treatment,525,5700,Air Force,New York,BRAC,44.683551,-73.447904,both
117,12967.0,Air Force,Plattsburgh AFB,BRAC,2021-11-18T00:00:00-05:00,537.1,PFOS,110.0,4,True,1.4,ng/L,,Yes,pre-treatment,525,5700,Air Force,New York,BRAC,44.683551,-73.447904,both
118,12968.0,Air Force,Plattsburgh AFB,BRAC,2021-11-18T00:00:00-05:00,537.1,PFOA,20.0,4,True,1.4,ng/L,,Yes,pre-treatment,525,5700,Air Force,New York,BRAC,44.683551,-73.447904,both
119,1856.0,Army,Presidio of Monterey - Sharpe Army Depot,Active,2022-07-27T00:00:00-04:00,537.1,PFOS,11.8,4,True,1.50,ng/L,J,No,,532,2100,Army,California,Active,37.853982,-121.265966,both
120,1874.0,Army,Presidio of Monterey - Sharpe Army Depot,Active,2022-07-27T00:00:00-04:00,537.1,PFOS,12.3,4,True,1.51,ng/L,J,No,,532,2100,Army,California,Active,37.853982,-121.265966,both
121,1892.0,Army,Presidio of Monterey - Sharpe Army Depot,Active,2022-07-27T00:00:00-04:00,537.1,PFOS,12.1,4,True,1.55,ng/L,J,No,,532,2100,Army,California,Active,37.853982,-121.265966,both
122,8426.0,Navy,SAUFLEY FLD FL NAS,Active,2021-09-24T00:00:00-04:00,537,PFOS,19.0,4,True,1.16,ng/L,J,,,582,1700,Navy,Florida,Active,30.470444,-87.341373,both
